DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/build/linux/libsample_libcrypto.so	<installdir>/package/SampleCode/RemoteAttestation/sample_libcrypto/libsample_libcrypto.so	0	main	STP
<deliverydir>/common/inc/sgx_attributes.h	<installdir>/package/include/./sgx_attributes.h	0	main	STP
<deliverydir>/common/inc/sgx_capable.h	<installdir>/package/include/./sgx_capable.h	0	main	STP
<deliverydir>/common/inc/sgx_cpuid.h	<installdir>/package/include/./sgx_cpuid.h	0	main	STP
<deliverydir>/common/inc/sgx_defs.h	<installdir>/package/include/./sgx_defs.h	0	main	STP
<deliverydir>/common/inc/sgx_dh.h	<installdir>/package/include/./sgx_dh.h	0	main	STP
<deliverydir>/common/inc/sgx_ecp_types.h	<installdir>/package/include/./sgx_ecp_types.h	0	main	STP
<deliverydir>/common/inc/sgx_edger8r.h	<installdir>/package/include/./sgx_edger8r.h	0	main	STP
<deliverydir>/common/inc/sgx_lfence.h	<installdir>/package/include/./sgx_lfence.h	0	main	STP
<deliverydir>/common/inc/sgx_eid.h	<installdir>/package/include/./sgx_eid.h	0	main	STP
<deliverydir>/common/inc/sgx_error.h	<installdir>/package/include/./sgx_error.h	0	main	STP
<deliverydir>/common/inc/sgx.h	<installdir>/package/include/./sgx.h	0	main	STP
<deliverydir>/common/inc/sgx_intrin.h	<installdir>/package/include/./sgx_intrin.h	0	main	STP
<deliverydir>/common/inc/sgx_key_exchange.h	<installdir>/package/include/./sgx_key_exchange.h	0	main	STP
<deliverydir>/common/inc/sgx_key.h	<installdir>/package/include/./sgx_key.h	0	main	STP
<deliverydir>/common/inc/sgx_quote.h	<installdir>/package/include/./sgx_quote.h	0	main	STP
<deliverydir>/common/inc/sgx_report.h	<installdir>/package/include/./sgx_report.h	0	main	STP
<deliverydir>/common/inc/sgx_report2.h	<installdir>/package/include/./sgx_report2.h	0	main	STP
<deliverydir>/common/inc/sgx_spinlock.h	<installdir>/package/include/./sgx_spinlock.h	0	main	STP
<deliverydir>/common/inc/sgx_tcrypto.h	<installdir>/package/include/./sgx_tcrypto.h	0	main	STP
<deliverydir>/common/inc/sgx_thread.h	<installdir>/package/include/./sgx_thread.h	0	main	STP
<deliverydir>/common/inc/sgx_tkey_exchange.edl	<installdir>/package/include/./sgx_tkey_exchange.edl	0	main	STP
<deliverydir>/common/inc/sgx_tkey_exchange.h	<installdir>/package/include/./sgx_tkey_exchange.h	0	main	STP
<deliverydir>/common/inc/sgx_trts_exception.h	<installdir>/package/include/./sgx_trts_exception.h	0	main	STP
<deliverydir>/common/inc/sgx_trts.h	<installdir>/package/include/./sgx_trts.h	0	main	STP
<deliverydir>/common/inc/sgx_tseal.h	<installdir>/package/include/./sgx_tseal.h	0	main	STP
<deliverydir>/common/inc/sgx_tstdc.edl	<installdir>/package/include/./sgx_tstdc.edl	0	main	STP
<deliverydir>/common/inc/sgx_uae_service.h	<installdir>/package/include/./sgx_uae_service.h	0	main	STP
<deliverydir>/common/inc/sgx_uae_epid.h	<installdir>/package/include/./sgx_uae_epid.h	0	main	STP
<deliverydir>/common/inc/sgx_uae_launch.h	<installdir>/package/include/./sgx_uae_launch.h	0	main	STP
<deliverydir>/common/inc/sgx_uae_quote_ex.h	<installdir>/package/include/./sgx_uae_quote_ex.h	0	main	STP
<deliverydir>/common/inc/sgx_ukey_exchange.h	<installdir>/package/include/./sgx_ukey_exchange.h	0	main	STP
<deliverydir>/common/inc/sgx_urts.h	<installdir>/package/include/./sgx_urts.h	0	main	STP
<deliverydir>/common/inc/sgx_utils.h	<installdir>/package/include/./sgx_utils.h	0	main	STP
<deliverydir>/common/inc/sgx_uswitchless.h	<installdir>/package/include/./sgx_uswitchless.h	0	main	STP
<deliverydir>/common/inc/sgx_tswitchless.edl	<installdir>/package/include/./sgx_tswitchless.edl	0	main	STP
<deliverydir>/common/inc/sgx_tprotected_fs.h	<installdir>/package/include/./sgx_tprotected_fs.h	0	main	STP
<deliverydir>/common/inc/sgx_tprotected_fs.edl	<installdir>/package/include/./sgx_tprotected_fs.edl	0	main	STP
<deliverydir>/common/inc/sgx_pcl_guid.h	<installdir>/package/include/./sgx_pcl_guid.h	0	main	STP
<deliverydir>/common/inc/sgx_secure_align.h	<installdir>/package/include/./sgx_secure_align.h	0	main	STP
<deliverydir>/common/inc/sgx_secure_align_api.h	<installdir>/package/include/./sgx_secure_align_api.h	0	main	STP
<deliverydir>/common/inc/sgx_rsrv_mem_mngr.h	<installdir>/package/include/sgx_rsrv_mem_mngr.h	0	main	STP
<deliverydir>/common/inc/sgx_utls.h	<installdir>/package/include/sgx_utls.h	0	main	STP
<deliverydir>/common/inc/sgx_ttls.h	<installdir>/package/include/sgx_ttls.h	0	main	STP
<deliverydir>/common/inc/sgx_ttls.edl	<installdir>/package/include/sgx_ttls.edl	0	main	STP
<deliverydir>/common/inc/stdc++/exception	<installdir>/package/include/stdc++/exception	0	main	STP
<deliverydir>/common/inc/stdc++/linux/exception	<installdir>/package/include/stdc++/linux/exception	0	main	STP
<deliverydir>/common/inc/stdc++/linux/typeinfo	<installdir>/package/include/stdc++/linux/typeinfo	0	main	STP
<deliverydir>/common/inc/stdc++/new	<installdir>/package/include/stdc++/new	0	main	STP
<deliverydir>/common/inc/stdc++/typeinfo	<installdir>/package/include/stdc++/typeinfo	0	main	STP
<deliverydir>/common/inc/tlibc/assert.h	<installdir>/package/include/tlibc/assert.h	0	main	STP
<deliverydir>/common/inc/tlibc/ctype.h	<installdir>/package/include/tlibc/ctype.h	0	main	STP
<deliverydir>/common/inc/tlibc/endian.h	<installdir>/package/include/tlibc/endian.h	0	main	STP
<deliverydir>/common/inc/tlibc/errno.h	<installdir>/package/include/tlibc/errno.h	0	main	STP
<deliverydir>/common/inc/tlibc/float.h	<installdir>/package/include/tlibc/float.h	0	main	STP
<deliverydir>/common/inc/tlibc/inttypes.h	<installdir>/package/include/tlibc/inttypes.h	0	main	STP
<deliverydir>/common/inc/tlibc/iso646.h	<installdir>/package/include/tlibc/iso646.h	0	main	STP
<deliverydir>/common/inc/tlibc/limits.h	<installdir>/package/include/tlibc/limits.h	0	main	STP
<deliverydir>/common/inc/tlibc/math.h	<installdir>/package/include/tlibc/math.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdarg.h	<installdir>/package/include/tlibc/stdarg.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdbool.h	<installdir>/package/include/tlibc/stdbool.h	0	main	STP
<deliverydir>/common/inc/tlibc/stddef.h	<installdir>/package/include/tlibc/stddef.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdint.h	<installdir>/package/include/tlibc/stdint.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdio.h	<installdir>/package/include/tlibc/stdio.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdlib.h	<installdir>/package/include/tlibc/stdlib.h	0	main	STP
<deliverydir>/common/inc/tlibc/string.h	<installdir>/package/include/tlibc/string.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/cdefs.h	<installdir>/package/include/tlibc/sys/cdefs.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/endian.h	<installdir>/package/include/tlibc/sys/endian.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/limits.h	<installdir>/package/include/tlibc/sys/limits.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/stdint.h	<installdir>/package/include/tlibc/sys/stdint.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/_types.h	<installdir>/package/include/tlibc/sys/_types.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/types.h	<installdir>/package/include/tlibc/sys/types.h	0	main	STP
<deliverydir>/common/inc/tlibc/time.h	<installdir>/package/include/tlibc/time.h	0	main	STP
<deliverydir>/common/inc/tlibc/unistd.h	<installdir>/package/include/tlibc/unistd.h	0	main	STP
<deliverydir>/common/inc/tlibc/wchar.h	<installdir>/package/include/tlibc/wchar.h	0	main	STP
<deliverydir>/common/inc/tlibc/wctype.h	<installdir>/package/include/tlibc/wctype.h	0	main	STP
<deliverydir>/common/inc/tlibc/setjmp.h	<installdir>/package/include/tlibc/setjmp.h	0	main	STP
<deliverydir>/common/inc/tlibc/mbusafecrt.h	<installdir>/package/include/tlibc/mbusafecrt.h	0	main	STP
<deliverydir>/common/inc/tlibc/pthread.h	<installdir>/package/include/tlibc/pthread.h	0	main	STP
